   3.329087043020E-02   9   8   8   4
  -2.618865829430E-02   9   8   9   3
  -3.528936540844E-01   9   9   8   3
   2.839436137554E-01   9   9   9   4
   2.563557061837E-01   9   9  10   5
   3.329087043020E-02  10   8   8   5
  -2.618865829430E-02  10   8  10   3
   1.379395378583E-02  10   9   9   5
   1.379395378583E-02  10   9  10   4
  -3.528936540844E-01  10  10   8   3
   2.563557061837E-01  10  10   9   4
   2.839436137554E-01  10  10  10   5
   1.076566084747E+00   6   6   6   6
   5.784703748800E-01   7   6   6   6
   5.873958917833E-01   7   7   6   6
   3.294232183865E-01   7   6   7   6
   3.613038538975E-01   7   7   7   6
   4.531503863486E-01   7   7   7   7
   9.453324738914E-01   8   8   6   6
   9.453324738914E-01   9   9   6   6
   9.453324738914E-01  10  10   6   6
   1.880864395678E-01   8   6   8   6
   1.880864395678E-01   9   6   9   6
   1.880864395678E-01  10   6  10   6
   5.364998419784E-01   8   8   7   6
   5.364998419784E-01   9   9   7   6
   5.364998419784E-01  10  10   7   6
   1.164242559351E-01   8   7   8   6
   1.164242559351E-01   9   7   9   6
   1.164242559351E-01  10   7  10   6
   5.729693260642E-01   8   8   7   7
   5.729693260642E-01   9   9   7   7
   5.729693260642E-01  10  10   7   7
   7.760947785391E-02   8   7   8   7
   7.760947785391E-02   9   7   9   7
   7.760947785391E-02  10   7  10   7
   9.664874778749E-01   8   8   8   8
   5.917270272703E-02   9   8   9   8
   8.481420724208E-01   9   9   8   8
   9.664874778749E-01   9   9   9   9
   5.917270272703E-02  10   8  10   8
   5.917270272703E-02  10   9  10   9
   8.481420724208E-01  10  10   8   8
   8.481420724208E-01  10  10   9   9
   9.664874778749E-01  10  10  10  10
  1 1 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0
  0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 0
  1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0
  0 0 1 1 0 1 0 1 1 0 1 0 0 1 0 1 0 0 0 0
  0 1 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 1 1 0
  0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1
  0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
  0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
  1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 1
  0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 1 0 1 0 1
  0 1 0 1 0 0 0 0 0 1 0 1 0 0 1 0 1 0 0 0
  0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0
  0 0 0 0 0 0 1 0 1 0 0 1 0 1 0 0 0 0 0 0
  0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
  0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0
  0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
  0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 1 0 1
  0 1 0 1 0 1 0 1 1 1 1 0 1 0 1 0 0 0 0 0
  1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 1
  0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0
  0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0
  0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0
  0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1
  1 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0
  0 0 1 0 0 0 0 0 0 0 0 1
